"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"APTI","Apptio, Inc.","13","498996095","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apti",
"AQXP","Aquinox Pharmaceuticals, Inc.","14.7","344320305","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aqxp",
"ABIO","ARCA biopharma, Inc.","2.6","23874167.2","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/abio",
"ARDX","Ardelyx, Inc.","13.95","661045246.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ardx",
"ARIS","ARI Network Services, Inc.","5.18","90796381.62","n/a","1991","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/aris",
"DWAT","Arrow DWA Tactical ETF","10.75","9675000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwat",
"ASNA","Ascena Retail Group, Inc.","3.83","746613401.75","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/asna",
"ASMB","Assembly Biosciences, Inc.","23.99","415148005.56","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/asmb",
"ASUR","Asure Software Inc","10.59","91391943.57","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"AAME","Atlantic American Corporation","3.85","78628257.4","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aame",
"AFH","Atlas Financial Holdings, Inc.","13.2","158805279.6","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afh",
"ATRI","Atrion Corporation","517.3","950179226.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atri",
"AUPH","Aurinia Pharmaceuticals Inc","7.38","605903446.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/auph",
"AVEO","AVEO Pharmaceuticals, Inc.","0.604","66659219.384","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aveo",
"CAR","Avis Budget Group, Inc.","30.955","2645142360.325","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/car",
"AXARU","Axar Acquisition Corp.","10.02","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/axaru",
"AXTI","AXT Inc","7.1","273923985.3","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"BIDU","Baidu, Inc.","180.06","49551071520","275192000","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BANFP","BancFirst Corporation","28.3199","28319900","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banfp",
"BKSC","Bank of South Carolina Corp.","20.55","101972983.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bksc",
"BZUN","Baozun Inc.","16.33","457737264.83","28030451","2015","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/bzun",
"BBSI","Barrett Business Services, Inc.","58.25","422372148","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BSF","Bear State Financial, Inc.","9.27","349385734.53","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bsf",
"BELFB","Bel Fuse Inc.","23.9","287434879.6","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfb",
"BNTCW","Benitec Biopharma Limited","0.3","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bntcw",
"BIOC","Biocept, Inc.","1.57","34979987.79","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/bioc",
"BOLT","BioLight Life Sciences Ltd.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bolt",
"BPTH","Bio-Path Holdings, Inc.","0.67","64082300.08","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpth",
"BSTG","Biostage, Inc.","0.33","12248468.1","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bstg",
"BBOX","Black Box Corporation","9.55","144667248.65","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BKCC","BlackRock Capital Investment Corporation","7.305","531859130.835","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bkcc",
"BCOR","Blucora, Inc.","18.85","806324565.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","7.942","239519752.098","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BOFI","BofI Holding, Inc.","24.52","1554332975.8","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bofi",
"BNSO","Bonso Electronics International, Inc.","2.51","12937621.81","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso",
"BLVDU","Boulevard Acquisition Corp. II","10.45","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/blvdu",
"BDGE","Bridge Bancorp, Inc.","36.4","716870372.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bdge",
"BVSN","BroadVision, Inc.","4.5","22308858","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BRKR","Bruker Corporation","24.605","3935165686.69","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"BMLA","BullMark LatAm Select Leaders ETF","30.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bmla",
"CDNS","Cadence Design Systems, Inc.","32.71","9145748710","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CLBS","Caladrius Biosciences, Inc.","4.8614","43473064.6386","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/clbs",
"CSQ","Calamos Strategic Total Return Fund","11.555","1785409270","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq",
"CALM","Cal-Maine Foods, Inc.","37","1797332387","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CGIX","Cancer Genetics, Inc.","4.275","84481391.475","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cgix",
"CSWC","Capital Southwest Corporation","16.1","257053002.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc",
"CAPN","Capnia, Inc.","0.59","28076711.73","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capn",
"CARB","Carbonite, Inc.","21.925","619442903.1","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CECO","Career Education Corporation","10.19","700655758.88","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco",
"CRTN","Cartesian, Inc.","0.67","6020569.75","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/crtn",
"CASY","Caseys General Stores, Inc.","111.33","4363932377.43","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CATS","Catasys, Inc.","5.045","46488378.435","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cats",
"CBAK","CBAK Energy Technology, Inc.","1.5","29400703.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CELGZ","Celgene Corporation","1.094","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celgz",
"CLRBZ","Cellectar Biosciences, Inc.","0.61","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbz",
"CETX","Cemtrex Inc.","3.06","30797015.04","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetx",
"CFBK","Central Federal Corporation","2.2681","36944121.4937","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbk",
"CNBKA","Century Bancorp, Inc.","63.2","351891848.8","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbka",
"CERU","Cerulean Pharma Inc.","0.4601","13352771.4455","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ceru",
"CFCOW","CF Corporation","1.46","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/cfcow",
"GTLS","Chart Industries, Inc.","36.7","1127283512.4","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CEMI","Chembio Diagnostics, Inc.","6.25","76869512.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemi",
"PLCE","Children&#39;s Place, Inc. (The)","114","1999387860","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce",
"CCCL","China Ceramics Co., Ltd.","1.64","4605195.44","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CJJD","China Jo-Jo Drugstores, Inc.","1.82","45890717.6","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"CXDC","China XD Plastics Company Limited","4.75","235179819.75","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CHSCM","CHS Inc","27.17","516230000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscm",
"CDTX","Cidara Therapeutics, Inc.","7.7","129369116.8","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cdtx",
"CRUS","Cirrus Logic, Inc.","65.18","4186638631.36","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CIZN","Citizens Holding Company","23.55","115090710.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cizn",
"CLNE","Clean Energy Fuels Corp.","2.45","368706485.35","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/clne",
"CLIRW","ClearSign Combustion Corporation","1.15","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clirw",
"CCNE","CNB Financial Corporation","24.01","367289613.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccne",
"JVA","Coffee Holding Co., Inc.","4.83","28319748.66","n/a","2005","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/jva",
"COHR","Coherent, Inc.","218.21","5357890807.88","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr",
"CBAN","Colony Bankcorp, Inc.","13.7","115617834.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban",
"CMCSA","Comcast Corporation","39.19","185876479696.11","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CVGI","Commercial Vehicle Group, Inc.","8.825","272270903.275","n/a","2004","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi",
"CYHHZ","Community Health Systems, Inc.","0.0072","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyhhz",
"CTG","Computer Task Group, Incorporated","5.93","90473256.89","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CCUR","Concurrent Computer Corporation","4.935","48539110.41","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNOB","ConnectOne Bancorp, Inc.","22.45","717801842.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cnob",
"CFRX","ContraFect Corporation","1.65","68732409.9","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrx",
"CPRT","Copart, Inc.","30.63","28142250758.16","n/a","1994","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cprt",
"CRVL","CorVel Corp.","45.1","862671988.2","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/crvl",
"COUP","Coupa Software Incorporated","28.17","1422450882.63","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/coup",
"CPSH","CPS Technologies Corp.","1.58","20861428.88","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpsh",
"GLDI","Credit Suisse Gold Shares Covered Calls ETN","9.49","128356064.98","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gldi",
"CRTO","Criteo S.A.","54.76","3335117277.6","60904260","2013","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CYRX","CryoPort, Inc.","2.4","57430279.2","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/cyrx",
"CSX","CSX Corporation","51.52","47533447263.68","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/csx",
"CPIX","Cumberland Pharmaceuticals Inc.","5.89","94318967.23","n/a","2009","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cpix",
"CYAN","Cyanotech Corporation","3.819","21649456.539","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cyan",
"CY","Cypress Semiconductor Corporation","13.79","4541917755.76","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/cy",
"CYTXW","Cytori Therapeutics Inc","0.42","0","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cytxw",
"DRIOW","DarioHealth Corp.","0.5","0","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/driow",
"DWCH","Datawatch Corporation","8.975","107644444.75","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"DWSN","Dawson Geophysical Company","4.9","106151777.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dwsn",
"DMPI","DelMar Pharmaceuticals, Inc.","2.595","34932968.775","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/dmpi",
"DEPO","Depomed, Inc.","11.605","720665358.985","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/depo",
"DXCM","DexCom, Inc.","79.64","6876788726.28","n/a","2005","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxcm",
"DRNA","Dicerna Pharmaceuticals, Inc.","3.27","67997011.11","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/drna",
"DRAD","Digirad Corporation","4.7","93896524.8","n/a","2004","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/drad",
"DISCA","Discovery Communications, Inc.","27.975","[phone].3","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/disca",
"DLHC","DLH Holdings Corp.","5.18","58231560.52","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"DMLP","Dorchester Minerals, L.P.","17.05","523016098.55","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dmlp",
"DRYS","DryShips Inc.","1.05","9978647.7","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/drys",
"DYSL","Dynasil Corporation of America","1.42","24083667.18","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dysl",
"EGLE","Eagle Bulk Shipping Inc.","4.9","363109384.4","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/egle",
"EACQW","Easterly Acquisition Corp.","0.3","0","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/eacqw",
"EBAY","eBay Inc.","33.325","36068914716.45","n/a","1998","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ebay",
"EEI","Ecology and Environment, Inc.","10.65","45732186.3","n/a","1987","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eei",
"EDUC","Educational Development Corporation","8.2","33474720.6","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/educ",
"LOCO","El Pollo Loco Holdings, Inc.","12.6","484728917.4","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/loco",
"EFII","Electronics for Imaging, Inc.","45.96","2134008147.72","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"DWAC","Elkhorn Commodity Rotation Strategy ETF","25.0606","2506110.1212","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwac",
"EMMS","Emmis Communications Corporation","2.62","32478227.4","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/emms",
"ENDP","Endo International plc","11.67","2603616794.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/endp",
"WATT","Energous Corporation","12.54","258187351.62","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ENG","ENGlobal Corporation","1.6","43504131.2","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eng",
"ETRM","EnteroMedics Inc.","4.26","29282720.28","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/etrm",
"PLUS","ePlus inc.","72.35","2049087149.8","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ESCA","Escalade, Incorporated","12.4","177896947.2","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/esca",
"CLWT","Euro Tech Holdings Company Limited","3.1","6391917.9","n/a","1997","Consumer Durables","Diversified Electronic Products","http://www.nasdaq.com/symbol/clwt",
"MRAM","Everspin Technologies, Inc.","10.06","125751790.68","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/mram",
"EXAS","Exact Sciences Corporation","31.42","3493665899.24","n/a","2001","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/exas",
"EXPD","Expeditors International of Washington, Inc.","55.96","10111763101.32","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/expd",
"EYEGW","Eyegate Pharmaceuticals, Inc.","0.27","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/eyegw",
"DAVE","Famous Dave&#39;s of America, Inc.","4","27830512","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dave",
"FAST","Fastenal Company","44.57","12892493092.68","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FENX","Fenix Parts, Inc.","1.09","21954715.69","n/a","2015","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/fenx",
"FDUS","Fidus Investment Corporation","17.86","400886917.36","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/fdus",
"FITB","Fifth Third Bancorp","24.785","18604153307.445","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitb",
"FNTE","FinTech Acquisition Corp. II","9.8","234154663.4","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fnte",
"FRBA","First Bank","12.85","147090853.15","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/frba",
"FCBC","First Community Bancshares, Inc.","26.0511","442728440.8776","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcbc",
"FFBCW","First Financial Bancorp.","17.5","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffbcw",
"FHB","First Hawaiian, Inc.","29.595","4129882070.925","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/fhb",
"FMBI","First Midwest Bancorp, Inc.","23","2365326118","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmbi",
"FAAR","First Trust Alternative Absolute Return Strategy ETF","29.006","4350958.012","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/faar",
"FCEF","First Trust CEF Income Opportunity ETF","21.3","22471500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fcef",
"FV","First Trust Dorsey Wright Focus 5 ETF","24.5","2503900049","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fv",
"FEP","First Trust Europe AlphaDEX Fund","33.97","315921067.94","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fep",
"FHK","First Trust Hong Kong AlphaDEX Fund","37.35","9337574.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fhk",
"FEX","First Trust Large Cap Core AlphaDEX Fund","52.2","1612980104.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fex",
"FMB","First Trust Managed Municipal ETF","51.994","127385403.988","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fmb",
"FAB","First Trust Multi Cap Value AlphaDEX Fund","52","111800104","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fab",
"GRID","First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index ","43.3176","19493006.6352","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grid",
"FTXD","First Trust Nasdaq Retail ETF","20.01","2001040.02","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftxd",
"QQXT","First Trust NASDAQ-100 Ex-Technology Sector Index Fund","45.5853","102567016.1706","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqxt",
"RFDI","First Trust RiverFront Dynamic Developed International ETF","58.71","129162117.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rfdi",
"FYT","First Trust Small Cap Value AlphaDEX Fund","34.52","69040069.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fyt",
"FIXD","First Trust TCW Opportunistic Fixed Income ETF","50.46","50460100.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fixd",
"FSV","FirstService Corporation","62.09","2146706924.53","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/fsv",
"FLEX","Flex Ltd.","15.47","8279868282.14","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"ASET","FlexShares Real Assets Allocation Index Fund","26.91","2691026.91","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aset",
"FLIR","FLIR Systems, Inc.","36.98","5042973435.14","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flir",
"FONR","Fonar Corporation","19.55","123749388.6","n/a","1981","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/fonr",
"FTNT","Fortinet, Inc.","39.15","6863778900.45","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FOSL","Fossil Group, Inc.","17.1","828649823.4","n/a","1993","Consumer Non-Durables","Consumer Specialties","http://www.nasdaq.com/symbol/fosl",
"RAIL","Freightcar America, Inc.","12.83","159352846.73","n/a","2005","Capital Goods","Railroads","http://www.nasdaq.com/symbol/rail",
"FRPH","FRP Holdings, Inc.","45.3","449106646.2","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/frph",
"FLGT","Fulgent Genetics, Inc.","10.5","185600688","n/a","2016","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/flgt",
"FSNN","Fusion Telecommunications International, Inc.","1.59","33003674.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"GLPG","Galapagos NV","87.16","824989708.28","9465233","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glpg",
"GRMN","Garmin Ltd.","51.86","9753655120.86","n/a","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/grmn",
"GFN","General Finance Corporation","5.15","135726514.45","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GNCA","Genocea Biosciences, Inc.","6.5","185269305","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gnca",
"GTWN","Georgetown Bancorp, Inc.","25.8501","47467246.125","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gtwn",
"GIGM","GigaMedia Limited","2.93","32383048.55","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GLAD","Gladstone Capital Corporation","9.85","251350980.1","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/glad",
"GAIN","Gladstone Investment Corporation","9.71","293931002.18","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/gain",
"GLBZ","Glen Burnie Bancorp","12.0647","33663649.822","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/glbz",
"GBLIZ","Global Indemnity Limited","25.28","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/gbliz",
"GWRS","Global Water Resources, Inc.","9.17","179560209.22","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/gwrs",
"LNGR","Global X Longevity Thematic ETF","17.62","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lngr",
"SOCL","Global X Social Media ETF","26.8725","111520875","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/socl",
"GLYC","GlycoMimetics, Inc.","4.32","103057634.88","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glyc",
"GBDC","Golub Capital BDC, Inc.","20.2","1115788147.4","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbdc",
"GOV","Government Properties Income Trust","21.375","1521427740.75","n/a","2009","Finance","Real Estate","http://www.nasdaq.com/symbol/gov",
"GRVY","GRAVITY Co., Ltd.","17.1","27992050.2","1636962","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grvy",
"GNBC","Green Bancorp, Inc.","19.15","712241143.35","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gnbc",
"GSUM","Gridsum Holding Inc.","12.1","93230500","7705000","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GSIT","GSI Technology, Inc.","8.18","166738878.68","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GBNK","Guaranty Bancorp","25.5","750076482","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbnk",
"GWPH","GW Pharmaceuticals Plc","119.06","2735641024.7","22976995","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gwph",
"HALL","Hallmark Financial Services, Inc.","10.52","195850650.64","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hall",
"HNH","Handy & Harman Ltd.","26.8","327534297.2","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HRMN","Harmony Merger Corp.","10.2112","148975434.448","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmn",
"HAS","Hasbro, Inc.","98.77","12346916302.42","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HDS","HD Supply Holdings, Inc.","40.15","8099410517","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HTLF","Heartland Financial USA, Inc.","48.5","1293694868.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htlf",
